ID;City;Country;Longitude;Latitude
1;Aberdeen;United Kingdom;-2.07;57.13
2;Abu Dhabi;United Arab Emirates;54.52;24.42
3;Addis Ababa;Ethiopia;38.75;9.02
4;Adelaide, SA;Australia;138.6;-34.93
5;Agana, GU;Guam;144.75;13.47
6;Ahmadabad;India;72.6;23.05
7;Akita;Japan;140.11;39.7
8;Akron, OH;USA;-81.49;41.08
9;Alborg;Denmark;9.51;57.05
10;Albuquerque, NM;USA;-106.65;35.08
11;Alexandria, VA;USA;-77.06;38.8
12;Algiers;Algeria;3.05;36.77
13;Allentown, PA;USA;-75.46;40.59
14;Amman;Jordan;35.93;31.95
15;Amsterdam;Netherlands;4.9;52.38
16;Anaheim, CA;USA;-117.91;33.83
17;Anchorage, AK;USA;-149.88;61.21
18;Andorra la Vella;Andorra;1.52;42.51
19;Angers;France;-0.55;47.47
20;Ankara;Turkey;32.85;39.93
21;Antananarivo;Madagascar;47.52;-18.92
22;Antwerp;Belgium;4.4;51.21
23;Apia;Samoa;-171.74;-13.86
24;Asuncion;Paraguay;-57.64;-25.27
25;Athens;Greece;23.71;37.96
26;Atlanta, GA;USA;-84.39;33.74
27;Auckland;New Zealand;174.76;-36.86
28;Austin, TX;USA;-97.73;30.28
29;Azama;Japan;127.819;26.178
30;Badajoz;Spain;-6.96;38.88
31;Baghdad;Iraq;44.4;33.33
32;Baltimore, MD;USA;-76.61;39.29
33;Bangalore;India;77.59;12.98
34;Bangkok;Thailand;100.52;13.73
35;Barcelona;Spain;2.17;41.38
36;Bari;Italy;16.87;41.12
37;Baton Rouge, LA;USA;-91.15;30.45
38;Beaumont, TX;USA;-94.1;30.08
39;Beijing;China;116.37;39.91
40;Belfast;United Kingdom;-5.92;54.6
41;Belgrade;Yugoslavia;20.46;44.83
42;Belo Horizonte;Brazil;-43.94;-19.92
43;Bergen;Norway;5.35;60.38
44;Berkeley, CA;USA;-122.27;37.87
45;Berlin;Germany;13.29;52.48
46;Bern;Switzerland;7.44;46.95
47;Birmingham;United Kingdom;-1.89;52.47
48;Birmingham, AL;USA;-86.8;33.52
49;Bogota;Colombia;-74.08;4.6
50;Boise;USA;-116.2;43.61
51;Bologna;Italy;11.34;44.5
52;Bombay (Mumbai);India;72.85;18.93
53;Bonn;Germany;7.1;50.74
54;Bordeaux;France;-0.57;44.84
55;Boston;USA;-71.06;42.35
56;Bournemouth;United Kingdom;-1.88;50.73
57;Brasilia;Brazil;-47.55;-15.52
58;Bratislava;Slovakia;17.11;48.15
59;Bremen;Germany;8.82;53.07
60;Brest;France;23.69;52.1
61;Bridgeport;USA;-73.2;41.16
62;Brisbane;Australia;153.02;-27.53
63;Brno;Czech Republic;16.61;49.16
64;Brussels;Belgium;4.35;50.85
65;Bucharest;Romania;26.1;44.43
66;Budapest;Hungary;19.11;47.48
67;Buenos Aires;Argentina;-58.44;-34.6
68;Buffalo;USA;-78.82;42.79
69;Cagliari;Italy;9.11;39.23
70;Cairo;Egypt;31.23;30.05
71;Calgary;Canada;-113.98;51.01
72;Cali;Colombia;-76.52;3.45
73;Canberra;Australia;149.13;-35.33
74;Cape Town;South Africa;18.48;-33.98
75;Caracas;Venezuela;-66.9;10.5
76;Cardiff;United Kingdom;-3.17;51.47
77;Chengdu;China;104.06;30.65
78;Chennai;India;80.25;13.07
79;Chiba;Japan;140.11;35.58
80;Chicago, IL;USA;-87.65;41.85
81;Chisinau;Moldova;28.84;47.03
82;Chongqing;China;106.56;29.57
83;Cincinnati, OH;USA;-84.45;39.16
84;Cleveland, OH;USA;-81.69;41.49
85;Colorado Springs, CO;USA;-104.82;38.83
86;Columbus, GA;USA;-84.98;32.46
87;Columbus, OH;USA;-82.99;39.96
88;Copenhagen;Denmark;12.58;55.7
89;Cork;Ireland;-8.46;51.9
90;Curitiba;Brazil;-49.28;-25.43
91;Dallas, TX;USA;-96.77;32.79
92;Darwin;Australia;130.85;-12.43
93;Dayton, OH;USA;-84.17;39.74
94;Delhi, New;India;77.46;28.73
95;Denver;USA;-104.99;39.76
96;Des Moines, IA;USA;-93.6;41.6
97;Detroit, MI;USA;-83.04;42.34
98;Dijon;France;5.04;47.32
99;Dortmund;Germany;7.5;51.5
100;Dresden;Germany;13.73;51.06
101;Dublin;Ireland;-6.24;53.35
102;Dusseldorf;Germany;6.73;51.2
103;Edinburgh;United Kingdom;-3.2;55.94
104;Edmonton, AB;Canada;-113.5;53.55
105;El Paso, TX;USA;-106.48;31.75
106;Erfurt;Germany;11.03;50.99
107;Eugene, OR;USA;-123.07;44.07
108;Evansville, IN;USA;-87.55;37.97
109;Florence;Italy;11.25;43.77
110;Fort Defiance, AZ;USA;-109.16;35.9
111;Fort Lauderdale, FL;USA;-80.14;26.12
112;Fort Wayne, IN;USA;-85.12;41.13
113;Fort Worth, TX;USA;-97.32;32.72
114;Fortaleza;Brazil;-38.52;-3.74
115;Frankfurt;Germany;8.66;50.1
116;Freiburg;Germany;7.85;47.99
117;Fremont, CA;USA;-122;37.56
118;Fresno, CA;USA;-119.77;36.74
119;Fukuoka;Japan;130.4;33.56
120;Galway;Ireland;-9.05;53.27
121;Gawler, SA;Australia;138.742;-34.6032
122;Geneva;Switzerland;6.04;46.14
123;Genova;Italy;8.93;44.42
124;Glasgow;United Kingdom;-4.24;55.84
125;Glendale, CA;USA;-118.25;34.14
126;Granada;Spain;-3.6;37.18
127;Grand Rapids, MI;USA;-85.68;42.95
128;Guadalajara;Mexico;-103.33;20.66
129;Guangzhou;China;113.23;23.12
130;Guatemala City;Guatemala;-90.55;14.61
131;Haikou;China;110.34;20.04
132;Halifax, NS;Canada;-63.34;44.4
133;Hamburg;Germany;10.01;53.56
134;Hamilton;Bermuda;-64.77;32.29
135;Hannover;Germany;9.75;52.39
136;Hanoi;Vietnam;105.85;21.02
137;Harbin;China;126.62;45.75
138;Hartford, CT;USA;-72.68;41.76
139;Helsinki;Finland;24.53;60.1
140;Hiroshima;Japan;132.47;34.36
141;Hobart, TAS;Australia;147.29;-42.84
142;Hong Kong SAR;China;114.09;22.44
143;Honiara;Solomon Islands;159.94;-9.43
144;Honolulu, HI;USA;-157.85;21.3
145;Houston, TX;USA;-95.36;29.76
146;Hull, PQ;Canada;-75.45;45.27
147;Huntsville, AL;USA;-86.56;34.71
148;Indianapolis, IN;USA;-86.15;39.76
149;Irkutsk;Russia;104.25;52.33
150;Islamabad;Pakistan;73.09;33.71
151;Istanbul;Turkey;28.96;41.01
152;Jackson, MS;USA;-90.18;32.29
153;Jacksonville, FL;USA;-81.65;30.33
154;Jakarta;Indonesia;106.81;-6.16
155;Jerusalem;Israel;35.21;31.78
156;Kabul;Afghanistan;69.16;34.53
157;Kanazawa;Japan;136.65;36.56
158;Kansas City, KS;USA;-94.62;39.11
159;Kansas City, MO;USA;-94.57;39.09
160;Karachi;Pakistan;67.1;24.89
161;Kathmandu;Nepal;85.31;27.71
162;Kelowna, BC;Canada;-119.27;49.52
163;Kiev;Ukraine;30.52;50.43
164;Kingston;Jamaica;-76.79;17.96
165;Knoxville, TN;USA;-83.92;35.96
166;Kobe;Japan;135.19;34.68
167;Kochi;Japan;133.54;33.55
168;Kolkata (Calcutta);India;88.32;22.51
169;Krasnoyarsk;Russia;93.06;56.03
170;Kuala Lumpur;Malaysia;101.69;3.17
171;Kuwait;Kuwait;47.97;29.37
172;Kwangju;Korea;126.91;35.15
173;Kyoto;Japan;135.77;34.98
174;La Coruna;Spain;-8.4;43.36
175;La Paz;Bolivia;-68.14;-16.5
176;Lansing, MI;USA;-84.56;42.72
177;Laredo, TX;USA;-99.49;27.51
178;Las Vegas, NV;USA;-115.13;36.17
179;Leipzig;Germany;12.4;51.35
180;Lexington, KY;USA;-84.5;38.04
181;Lhasa;China;91.13;29.65
182;Lille;France;3.04;50.63
183;Lima;Peru;-77.05;-12.04
184;Limerick;Ireland;-8.62;52.67
185;Limoges;France;1.26;45.83
186;Lincoln, NE;USA;-96.66;40.8
187;Lisbon;Portugal;-9.19;38.72
188;Little Rock, AR;USA;-92.28;34.74
189;Liverpool;United Kingdom;-2.96;53.39
190;Ljubljana;Slovenia;14.51;46.06
191;London;United Kingdom;-0.06;51.51
192;Londonderry;United Kingdom;-7.31;54.99
193;Long Beach, CA;USA;-118.18;33.76
194;Los Angeles, CA;USA;-118.24;34.05
195;Louisville, KY;USA;-85.75;38.25
196;Luanda;Angola;13.24;-8.81
197;Lubbock, TX;USA;-101.85;33.57
198;Luxembourg;Luxembourg;6.13;49.6
199;Lyon;France;4.83;45.76
200;Madison, WI;USA;-89.4;43.07
201;Madras (Chennai);India;80.3;13.08
202;Madrid;Spain;-3.68;40.4
203;Malaga;Spain;-4.42;36.72
204;Male;Maldives;73.5;4.17
205;Managua;Nicaragua;-86.27;12.15
206;Manaus;Brazil;-60.01;-3.13
207;Manchester;United Kingdom;-2.23;53.47
208;Manila;Philippines;120.98;14.6
209;Maracaibo;Venezuela;-71.64;10.65
210;Marseilles;France;5.36;43.29
211;Medellin;Colombia;-75.58;6.25
212;Medicine Hat;Canada;-110.717;50.017
213;Melbourne, VIC;Australia;145.03;-37.88
214;Memphis, TN;USA;-90.04;35.14
215;Metz;France;6.18;49.12
216;Mexico City;Mexico;-99.14;19.45
217;Miami, FL;USA;-80.19;25.77
218;Milan;Italy;9.18;45.47
219;Milwaukee, WI;USA;-87.9;43.03
220;Minneapolis, MN;USA;-93.26;44.98
221;Minsk;Belarus;27.6;53.9
222;Mobile, AL;USA;-88.04;30.69
223;Monaco;Monaco;7.41;43.74
224;Monterrey;Mexico;-100.3;25.68
225;Montevideo;Uruguay;-56.17;-34.9
226;Montreal, PQ;Canada;-73.34;45.3
227;Morioka;Japan;141.14;39.69
228;Moscow;Russia;37.58;55.74
229;Mumbai;India;72.82;19.07
230;Munich;Germany;11.57;48.13
231;Murmansk;Russia;33.08;68.97
232;Nagano;Japan;138.19;36.65
233;Nagasaki;Japan;129.87;32.71
234;Nagoya;Japan;136.88;35.14
235;Nairobi;Kenya;36.81;-1.28
236;Nanjing;China;118.78;32.04
237;Naples;Italy;14.26;40.83
238;Nashville, TN;USA;-86.78;36.16
239;Nassau;Bahamas;-77.34;25.05
240;New Orleans, LA;USA;-90.07;29.95
241;New York, NY;USA;-73.99;40.74
242;Newark, NJ;USA;-74.17;40.73
243;Nicosia;Cyprus;33.36;35.18
244;Norwich;United Kingdom;1.29;52.64
245;Novosibirsk;Russia;82.93;55.02
246;Nuku-alofa;Tonga;-175.2;-21.13
247;Nuuk;Greenland;-51.72;64.19
248;Oakland, CA;USA;-122.21;37.77
249;Oklahoma City, OK;USA;-97.52;35.46
250;Omaha, NE;USA;-95.93;41.25
251;Oomori;Japan;139.733;35.567
252;Orlando, FL;USA;-81.38;28.53
253;Osaka;Japan;135.47;34.67
254;Oshawa, ON;Canada;-78.51;43.54
255;Oslo;Norway;10.73;59.91
256;Ottawa, ON;Canada;-75.4;45.25
257;Overland Park, KS;USA;-94.66;39.02
258;Oviedo;Spain;-5.84;43.37
259;Palermo;Italy;13.36;38.12
260;Palma de Mallorca;Spain;2.65;39.57
261;Panama City;Panama;-79.5;9.01
262;Paris;France;2.35;48.86
263;Pasadena, CA;USA;-118.14;34.14
264;Pasadena, TX;USA;-95.2;29.69
265;Peoria, IL;USA;-89.58;40.69
266;Perth, WA;Australia;115.76;-31.93
267;Perugia;Italy;12.38;43.11
268;Philadelphia, PA;USA;-75.16;39.95
269;Phnom Penh;Cambodia;104.92;11.56
270;Phoenix, AZ;USA;-112.07;33.44
271;Pisa;Italy;10.41;43.71
272;Pittsburgh, PA;USA;-80;40.44
273;Plymouth;United Kingdom;-4.14;50.37
274;Port Louis;Mauritius;57.5;-20.17
275;Portland, OR;USA;-122.67;45.52
276;Porto;Portugal;-8.61;41.16
277;Porto Alegre;Brazil;-51.22;-30.04
278;Prague;Czech Republic;14.44;50.07
279;Pretoria;South Africa;28.22;-25.72
280;Providence, RI;USA;-71.41;41.82
281;Puebla de Zaragoza;Mexico;-98.21;19.05
282;Pusan;Korea;129.04;35.1
283;Quebec City, PQ;Canada;-71.13;46.49
284;Quito;Ecuador;-78.5;-0.22
285;Rabat;Morocco;-6.83;34.02
286;Raleigh, NC;USA;-78.63;35.77
287;Recife;Brazil;-34.9;-8.05
288;Redmond, WA;USA;-122.12;47.66
289;Reggio Calabria;Italy;15.65;38.11
290;Regina, SK;Canada;-104.3;50.3
291;Reykjavik;Iceland;-21.94;64.14
292;Richmond, VA;USA;-77.46;37.55
293;Riga;Latvia;24.1;56.95
294;Rio de Janeiro;Brazil;-43.17;-22.9
295;Riyadh;Saudi Arabia;46.74;24.64
296;Rockford, IL;USA;-89.08;42.27
297;Rome;Italy;12.49;41.89
298;Roswell, NM;USA;-104.31;33.23
299;Rouen;France;1.09;49.44
300;Sacramento, CA;USA;-121.49;38.58
301;Saint John, NB;Canada;-65.57;45.2
302;Saint Louis, MO;USA;-90.19;38.62
303;Saint Paul, MN;USA;-93.09;44.94
304;Salt Lake City, UT;USA;-111.86;40.75
305;Salvador;Brazil;-38.5;-12.97
306;Salzburg;Austria;13.05;47.8
307;San Antonio, TX;USA;-98.49;29.42
308;San Bernardino, CA;USA;-117.3;34.12
309;San Diego, CA;USA;-117.15;32.71
310;San Francisco, CA;USA;-122.41;37.77
311;San Jose;Costa Rica;-84.07;9.93
312;San Jose, CA;USA;-121.89;37.33
313;San Juan;Puerto Rico;-66.13;18.48
314;San Salvador;El Salvador;-89.2;13.7
315;Santa Ana, CA;USA;-117.85;33.75
316;Santa Rosa, CA;USA;-122.75;38.44
317;Santander;Spain;-3.8;43.47
318;Santiago;Chile;-70.67;-33.45
319;Santo Domingo;Dominican Republic;-69.89;18.49
320;Sao Paulo;Brazil;-46.58;-23.55
321;Sapporo;Japan;141.38;43.06
322;Sarajevo;Bosnia and Herzegovina;18.42;43.87
323;Saskatoon, SK;Canada;-106.36;52.09
324;Savannah, GA;USA;-81.1;32.08
325;Seattle, WA;USA;-122.33;47.6
326;Sendai;Japan;140.91;38.25
327;Seoul;Korea;126.97;37.56
328;Sevilla;Spain;-5.99;37.38
329;Shanghai;China;121.47;31.22
330;Shreveport, LA;USA;-93.74;32.5
331;Simi Valley, CA;USA;-118.79;34.27
332;Singapore;Singapore;103.84;1.28
333;Sioux Falls, SD;USA;-96.7;43.55
334;Sofia;Bulgaria;23.33;42.71
335;South Bend, IN;USA;-86.25;41.68
336;Spokane, WA;USA;-117.42;47.65
337;Springfield, IL;USA;-89.64;39.8
338;Springfield, MA;USA;-72.59;42.1
339;Springfield, MO;USA;-93.29;37.21
340;Sri Jayawardenepura;Sri Lanka;79.91;6.89
341;St. Catharines, ON;Canada;-79.14;43.11
342;St. John-s, NF;Canada;-52.42;47.04
343;St. Petersburg;Russia;30.29;59.93
344;St. Petersburg, FL;USA;-82.67;27.77
345;Stockholm;Sweden;18.03;59.29
346;Stockton, CA;USA;-121.28;37.95
347;Strasbourg;France;7.77;48.58
348;Stuttgart;Germany;9.18;48.78
349;Sucre;Bolivia;-65.26;-19.04
350;Sunnyvale, CA;USA;-122.02;37.37
351;Suva;Fiji Islands;178.46;-18.13
352;Sydney, NSW;Australia;151.12;-33.96
353;Syracuse, NY;USA;-76.14;43.04
354;Taejon;Korea;127.43;36.33
355;Taipei;Taiwan;121.5;25.03
356;Tallinn;Estonia;24.75;59.42
357;Tampa, FL;USA;-82.45;27.94
358;Taranto;Italy;17.21;40.5
359;Tegucigalpa;Honduras;-87.21;14.09
360;Tehran;Iran;51.41;35.68
361;Tel Aviv;Israel;34.76;32.07
362;The Hague;Netherlands;4.32;52.09
363;Thimphu;Bhutan;89.67;27.45
364;Thunder Bay, ON;Canada;-89.12;48.27
365;Tirana;Albania;19.83;41.33
366;Tokyo;Japan;139.76;35.67
367;Toledo, OH;USA;-83.55;41.66
368;Torino;Italy;7.68;45.07
369;Toronto, ON;Canada;-79.4;43.66
370;Torrance, CA;USA;-118.33;33.83
371;Toulouse;France;1.43;43.6
372;Tripoli;Libya;13.2;32.89
373;Tucson, AZ;USA;-110.92;32.22
374;Tulsa, OK;USA;-95.99;36.15
375;Tunis;Tunisia;10.18;36.81
376;Ulaanbaatar;Mongolia;106.91;47.93
377;Urumqi;China;87.59;43.79
378;Vaduz;Liechtenstein;9.54;47.13
379;Valencia;Spain;-0.36;39.47
380;Valletta;Malta;14.52;35.9
381;Vancouver, BC;Canada;-123.04;49.15
382;Venice;Italy;12.32;45.44
383;Veracruz;Mexico;-96.13;19.19
384;Vienna;Austria;16.22;48.13
385;Vientiane;Laos;102.63;17.94
386;Vilnius;Lithuania;25.31;54.68
387;Vladivostok;Russia;131.9;43.13
388;Volgograd;Russia;44.42;48.75
389;Waco, TX;USA;-97.08;31.33
390;Warsaw;Poland;21.02;52.24
391;Washington, DC;USA;-77.04;38.89
392;Wellington;New Zealand;174.77;-41.26
393;Whitehorse, YT;Canada;-135.04;60.43
394;Windhoek;Namibia;17.08;-22.56
395;Winnipeg, MB;Canada;-97.07;49.54
396;Wuhan;China;114.28;30.55
397;Xian;China;108.88;34.27
398;Yakutsk;Russia;129.72;62.03
399;Yekaterinburg;Russia;60.61;56.85
400;Yellowknife, NT;Canada;-114.25;62.28
401;Yerevan;Armenia;44.54;40.21
402;Yokohama;Japan;139.63;35.45
403;Zagreb;Croatia;15.96;45.81
404;Zaragoza;Spain;-0.89;41.65
405;Zurich;Switzerland;8.32;47.22
